____닭고기____:[ 0.05624393 -0.1463629   0.08822805 -0.05730134  0.0282359  -0.146581
 -0.11940028 -0.01280323 -0.01747872  0.10476089  0.08914001  0.03288148
  0.07851092 -0.05699793  0.18780702 -0.06384923 -0.21728754 -0.003603
 -0.12229279 -0.18055202 -0.17980146 -0.11517866 -0.05763399 -0.13766852
  0.25581342 -0.06860298 -0.19209017  0.039241    0.04623539 -0.09236073
  0.06444763 -0.24163854]
____할라피뇨____:[ 0.02322796 -0.03952704 -0.0700218   0.03395339  0.0826799  -0.17984734
  0.22083108  0.24618126 -0.20882435 -0.21227406  0.1414824  -0.09420049
  0.14775436  0.06826916  0.03352502  0.10567834  0.12623313  0.02592218
 -0.1701995  -0.29806164 -0.03578626 -0.05199535  0.25190258 -0.1266123
  0.2688718   0.10939965 -0.07514814  0.1999538  -0.08556145  0.05444979
  0.13823776 -0.137528   -0.04663307 -0.02128476  0.2236593  -0.03334792
  0.3132274   0.03006177  0.1835779  -0.07030255  0.11262895  0.08068696
 -0.15938085  0.02751336  0.16156688 -0.05396442  0.0440927  -0.11285482
  0.10120579  0.0121603 ]
____토마토____:[ 1.15254782e-01 -8.15760642e-02 -1.47973388e-01 -8.59439000e-02
  1.65413111e-01 -8.23662616e-03  2.08808467e-01  1.56217963e-01
 -1.14821702e-01 -8.92259330e-02  2.05464527e-01  8.84808823e-02
  1.31315708e-01 -5.38781062e-02  1.01894900e-01  1.03262067e-01
  6.03158735e-02 -8.86361748e-02  2.35636998e-03 -2.97484666e-01
 -1.44161567e-01 -2.61942238e-01  6.10073358e-02 -2.45306224e-01
  2.38469034e-01  1.67315528e-01 -4.80105430e-02  1.68704167e-01
  5.49064986e-02 -1.65779536e-04  8.89497399e-02 -1.12220004e-01
  1.43184476e-02  2.11486351e-02  3.29488277e-01 -6.15496524e-02
  3.14618766e-01  4.44069281e-02  4.41760160e-02 -1.81003213e-01
  1.59286752e-01  5.25831096e-02 -6.08172566e-02 -7.37867057e-02
  1.63695589e-01  1.30466232e-02  5.54552190e-02 -1.65386394e-01
  4.63504978e-02 -7.09017888e-02]
____양념간장____:[ 0.10189849 -0.01824269 -0.0168591  -0.0579424  -0.09856202 -0.21928976
  0.11349802  0.23729381 -0.20863429 -0.2452058   0.14222592 -0.20860697
 -0.00895651  0.01396683 -0.07066405  0.0510955   0.20970686  0.20420071
 -0.29021594 -0.16317114  0.16167344  0.0988319   0.32271835  0.03074105
  0.15428172  0.15766703 -0.09629214  0.1744668  -0.08969659  0.05642918
 -0.04234627  0.04354621  0.08333992 -0.09384527 -0.02486825  0.02032856
  0.16299884 -0.1431848   0.12802763  0.02701667  0.0794571  -0.12635
 -0.03022385  0.02514746  0.2894928  -0.07096943 -0.1724231  -0.1269967
  0.01798032  0.05227645]
____블루베리____:[ 0.03090122  0.13389638 -0.17495911  0.01176334  0.23488389 -0.18743677
  0.16058496  0.31224105 -0.2131751  -0.12199987 -0.07060392 -0.12422014
  0.09416679  0.12403359  0.04136709  0.21905467  0.09981997  0.03996699
 -0.15660325 -0.13293588 -0.07321148 -0.05087022  0.0187217  -0.19402926
  0.15140837  0.01538748 -0.09052145  0.00588757 -0.15917888  0.05381573
  0.12712881 -0.10029119 -0.1631478   0.17691119  0.1550845   0.15041937
  0.27901742  0.09020244  0.16729152 -0.04145087  0.13544278  0.00062051
 -0.10562272  0.2016538   0.09791296  0.00220634  0.16101556 -0.1224703
  0.18424961  0.14707175]
____쥐포____:[-0.14549102 -0.0021987  -0.04300911 -0.06778279  0.0215694  -0.11026166
  0.16239583  0.21919    -0.05676704 -0.1851453   0.00976445 -0.20029117
  0.23742153  0.18975818 -0.04978748  0.14162476  0.19335961  0.32349843
 -0.20870127 -0.10812598  0.1027711   0.08998989  0.2882728   0.02327029
  0.08290698  0.01797601 -0.03515639  0.13101107 -0.15377776 -0.07995417
  0.13026372 -0.19714412  0.07736965  0.0283156  -0.06025091  0.05190506
  0.13557544  0.0432089  -0.0423076   0.06365571  0.15496786  0.06852544
 -0.15270239  0.03177643  0.14312863  0.10815416  0.21821633 -0.03591287
  0.32256472 -0.06539596]
____국물용멸치____:[ 0.04568017 -0.27089977  0.2048924   0.19762324 -0.19663894 -0.09653101
  0.24435617  0.14068876 -0.07862236 -0.08337347  0.02073446 -0.20834199
 -0.08641287  0.1481642  -0.12339186 -0.01282694  0.00213784  0.18890384
  0.07250964 -0.02947925  0.14606644  0.19545947  0.16243     0.11646944
  0.09331814 -0.02660466 -0.16251516 -0.12120904 -0.03087707 -0.07870429
 -0.07404479  0.24307649  0.12858216 -0.11585191 -0.18085386  0.00154454
 -0.2041604  -0.09201618 -0.00059068 -0.04247381  0.05191755 -0.02783085
 -0.12077878 -0.11830291  0.11989056  0.10477704 -0.35459426 -0.20916732
 -0.07098202  0.0642952 ]
____케첩____:[-0.20951162  0.04791204  0.0073061  -0.2000172   0.16586109  0.09469754
 -0.04388422 -0.01808397 -0.08585912  0.0437269   0.08458783  0.02638168
  0.09660923 -0.02866923  0.24092327  0.06811794 -0.01071599  0.02518127
  0.00223163 -0.16553444 -0.01888367 -0.24283549  0.25375196 -0.11610352
 -0.00459794  0.08453873  0.01221841  0.18332472  0.10534891 -0.02971887
  0.06364549 -0.16285974 -0.07405383  0.06981331  0.23816487 -0.05613065
  0.4036113   0.05994697  0.11050306 -0.07031823  0.11474046  0.15568992
 -0.1335513  -0.0226606   0.00554249 -0.07147438  0.37960294 -0.11489721
  0.03663392 -0.2505884 ]
____오레가노____:[ 0.0115351  -0.04068767 -0.08123957 -0.03208966  0.1381163   0.00244962
  0.31858552  0.30377585 -0.22795801 -0.12333936  0.06827102 -0.03465565
  0.02580491  0.09161285  0.15400398  0.15674064  0.01037397  0.13747403
 -0.03178408 -0.28201365  0.0081888  -0.09303638  0.20524465 -0.12901051
  0.2545344   0.11764232 -0.1231289   0.14359336 -0.15304615  0.00410061
 -0.08168422 -0.06892993 -0.00375306  0.01932063  0.28601104  0.06514674
  0.2254558   0.02507631  0.09626023 -0.12270731  0.13614824  0.0228877
 -0.12476707  0.13811842  0.16815247 -0.11594121 -0.0080667  -0.250546
 -0.00516552  0.10259837]
____버섯____:[ 0.15570752 -0.30706483  0.12458345 -0.10662901 -0.11169209  0.09900912
  0.13366374  0.04849434 -0.12267489 -0.07010767  0.07256663 -0.05352451
  0.00467689 -0.06429219 -0.12661777 -0.06206178  0.03913742  0.05723387
  0.01196099 -0.32204777  0.08142454 -0.16400886  0.3659705   0.04388106
  0.10028648  0.0759853  -0.10647754  0.09228461  0.07890989  0.08390234
 -0.09892604  0.04196191  0.1415379  -0.30605093  0.14077055 -0.24876393
  0.08322483 -0.14435945  0.08258867 -0.24551453  0.04023939 -0.051729
 -0.09700004 -0.1092831   0.07397313 -0.1540126  -0.05320971 -0.15255152
 -0.18970135 -0.11916447]
____목살____:[-0.190954    0.07793827  0.13824557 -0.22943664 -0.06674516 -0.02499403
  0.04595985 -0.02332684 -0.01139314 -0.2055541   0.27489465 -0.02049335
  0.10904455 -0.04975021  0.02038962  0.06738341 -0.00972225  0.15215702
 -0.16094585 -0.25304347  0.03854446  0.09761962  0.3861323   0.06077231
  0.13277254  0.23339067  0.18522398  0.17012928  0.01648154  0.00230151
 -0.09751553 -0.26313344  0.09136028 -0.10303472  0.15568303 -0.10550021
  0.29301515  0.13737419 -0.02831121 -0.01918741  0.06810091  0.11029266
 -0.10162827 -0.03966508  0.14486143 -0.08879929  0.11155304 -0.03983418
 -0.01492784 -0.12984572]
____쌈무____:[ 0.15701428 -0.12089089 -0.10463189 -0.00373515 -0.10815337 -0.1941041
 -0.00773684  0.12168945 -0.20880345 -0.19125617  0.06782541 -0.2566625
  0.20674981 -0.07996438 -0.03603275  0.29414442  0.31246328 -0.03481845
 -0.27791345 -0.20374845 -0.0378842  -0.02909019  0.11016678 -0.05127921
  0.12312953  0.02432056 -0.0520287   0.20991528 -0.05767164  0.10580099
  0.08310591 -0.07277977 -0.06586029 -0.0939187  -0.01841787 -0.01315244
  0.25938302 -0.02309667  0.15508905  0.07187213  0.1756485  -0.08491959
 -0.0590783  -0.03545599  0.2845321   0.02396805  0.00038852  0.00150735
  0.19601475 -0.02357476]
____비빔면____:[ 0.12949306 -0.05336867 -0.04002413 -0.08540758 -0.01314597 -0.23882465
  0.18269546  0.18495809 -0.13230686 -0.24930547  0.1032536  -0.13458017
  0.18805096  0.03713093 -0.09266008  0.16397251  0.24124128  0.18803607
 -0.29754856 -0.15119681  0.09242759  0.0660056   0.2829902   0.00153573
  0.10195134  0.18367346 -0.12762865  0.06899963 -0.07500397  0.05282775
  0.05493779 -0.0391741   0.10620183 -0.00840468  0.05155703 -0.01331934
  0.20009552 -0.01961991  0.01993311 -0.07173734  0.19002141 -0.03602973
 -0.08193007 -0.09755945  0.32746083  0.07466217  0.03251405 -0.09338733
  0.2287297  -0.03562782]
____건멸치____:[ 0.06491368 -0.16521424  0.06448358 -0.04688615 -0.1064473  -0.10908511
  0.20990473  0.17880504 -0.18200375 -0.1991354   0.04565043 -0.14785814
  0.08480974  0.01259666 -0.16658962  0.28304383  0.20957711  0.29604784
 -0.13118307 -0.25247225  0.00889903  0.17311087  0.39365512  0.05599612
  0.06450667  0.04837453  0.00046139  0.02956916 -0.17251882 -0.0720347
 -0.07840057 -0.08510073 -0.11922221 -0.08955937 -0.05722583  0.01927683
  0.06779496 -0.11044803  0.05484822  0.00724405  0.18309027  0.01224823
  0.05021355  0.05317547  0.25258192  0.07334229 -0.00935986 -0.19554037
 -0.01427707  0.04566753]
____핫도그빵____:[-0.04182184  0.01014907 -0.03893334 -0.01681738  0.0840487  -0.14358118
  0.23905395  0.18843484 -0.18324545 -0.20958112  0.07019034 -0.16951174
  0.15040834 -0.02345811  0.03933794  0.22783716  0.12260219  0.020841
 -0.22770564 -0.3700859  -0.04567021 -0.04425023  0.3096796  -0.1990228
  0.17821874  0.02990508 -0.03378204  0.16480407 -0.12220006  0.07698373
  0.07869387 -0.22822148 -0.05313625 -0.0107137   0.1515162  -0.03381047
  0.29202533  0.01535624  0.00123007  0.07636799  0.08655804  0.06975853
 -0.16463616  0.04196279  0.11135408  0.00389026  0.11460408 -0.06047144
  0.1243953  -0.00047035]
____비엔나소시지____:[-0.05647454  0.01256921  0.03037411 -0.22372119  0.04723817 -0.04313217
  0.06690954  0.04412537 -0.09948355 -0.07182851 -0.03224728  0.03086953
  0.15271293 -0.12523264  0.07023346  0.11721093  0.09660017  0.09098135
 -0.243142   -0.27884015  0.04123959 -0.06122156  0.433561    0.02260206
 -0.03276177  0.0904159  -0.01029245  0.1754465  -0.08643391  0.0876592
 -0.01534289 -0.09750345 -0.03846078 -0.02347005  0.19750443 -0.07736116
  0.33254927 -0.00320658  0.06965338 -0.02913423  0.06023103  0.1433002
 -0.18476292 -0.01748953  0.16971458 -0.05430318  0.35025808 -0.1117714
  0.1526288  -0.18666014]
____연근____:[-1.78294584e-01 -3.02676056e-02  4.39821482e-02 -1.00112967e-01
  2.73080688e-04 -1.90821350e-01  1.01647727e-01  1.95386514e-01
 -2.35259920e-01 -1.94358259e-01 -8.56358483e-02 -6.30717427e-02
 -7.73927122e-02  2.37729147e-01  4.58287355e-03  1.48906633e-01
  2.17464194e-01  1.11763805e-01  1.14565119e-02 -1.13492990e-02
 -6.93454081e-03  4.78402227e-02  1.01781733e-01  5.18712103e-02
  7.74018764e-02  5.83426654e-02 -1.02504335e-01  2.87570775e-01
 -1.49984881e-01 -3.42116952e-02  7.76616335e-02 -9.30575058e-02
 -2.75151163e-01  4.02415767e-02  1.82915013e-02  1.00139633e-01
  2.76016910e-03 -1.28169986e-03  2.41234571e-01  2.47801896e-02
  3.28272194e-01 -1.32933289e-01 -5.61687574e-02  1.01582505e-01
 -5.11488132e-03 -6.17809854e-02  7.86320120e-02  6.90438449e-02
  4.05553728e-01  1.47320982e-02]
____배추김치____:[ 0.07490702 -0.05264439  0.06957177  0.30895796 -0.09576984 -0.03103015
  0.23514782  0.05811166 -0.05462796  0.01949707 -0.03473299 -0.13585076
  0.04385922 -0.02293082 -0.18662943 -0.14820057  0.05814226  0.1081792
 -0.15661058 -0.08063553  0.13610242  0.16624919  0.36728892  0.13295248
 -0.10991821  0.02535378 -0.03110369 -0.14012527 -0.12678756  0.02454529
  0.00302173 -0.00604356 -0.06663007 -0.4219838  -0.12716798 -0.07397908
 -0.01383773 -0.06616002 -0.16885963  0.1605084   0.17031519  0.04075751
 -0.03323647  0.07256608  0.23573506  0.0233446  -0.14766598  0.00651141
 -0.2590091  -0.01598584]
____육수____:[ 1.7056820e-01 -1.9263622e-01  9.5236793e-02 -7.4179314e-02
 -2.2712936e-01  6.8284564e-02 -3.7355274e-02  1.3884616e-01
  9.1745071e-02 -1.1090501e-04  7.1439825e-02 -2.8924444e-01
 -1.2826429e-02  1.2166545e-01 -3.3237767e-01  5.4322448e-02
  5.6752551e-02  2.2409779e-01 -1.0345512e-02 -4.2320106e-02
  1.3985302e-01  1.2600636e-01 -2.0917222e-02  8.6366177e-02
  7.1749628e-02  1.9462118e-02  5.8935774e-03 -1.8203862e-01
 -1.8853603e-03 -4.5507871e-02 -1.4499182e-01  1.9276561e-02
  2.5712863e-01 -2.3979862e-01 -2.3912749e-01 -6.9980748e-02
 -2.1775773e-01  3.2474518e-02 -7.8131117e-02 -1.3133673e-01
  6.1730262e-02 -2.7041274e-01  6.5790378e-02  1.3603748e-02
  1.1690024e-01  1.2769307e-01 -2.8251964e-01  4.9987659e-02
 -1.8295514e-03  6.7988589e-02]
____김치____:[ 0.09038315 -0.01147234 -0.0023403   0.13555029 -0.22255899 -0.01368993
  0.15573227 -0.10118497  0.02793292  0.04148038  0.03482243  0.04215174
  0.16757336 -0.18624644 -0.06822175 -0.24387568  0.00315936  0.04520587
 -0.15095413 -0.14580204  0.22482857  0.05294706  0.35351568  0.24202038
 -0.2528324  -0.07722452 -0.01583817 -0.1025748  -0.02000753  0.11450072
  0.02837527  0.03650341  0.12702431 -0.28720206 -0.1111799  -0.12406532
  0.11462595 -0.00920033 -0.28743306  0.01478115 -0.0660246   0.15205002
 -0.106718   -0.07496727  0.15594065 -0.00164343  0.04834782 -0.00919228
 -0.23291872 -0.17175727]
____만두피____:[ 0.06199041 -0.06732397 -0.03334636 -0.13894586  0.05875104 -0.04487869
  0.24185227  0.0694712  -0.26856208  0.00963342 -0.08718144 -0.18118683
  0.20617084  0.03934809 -0.06226189  0.2035427   0.09173424  0.24362597
 -0.27505043 -0.19994654  0.0270162   0.02334557  0.33918664 -0.1228125
  0.22298372  0.16830672 -0.03230124  0.06536077 -0.04793372 -0.04664659
 -0.05233796 -0.07966261  0.04929312 -0.06097858  0.19646399 -0.09314632
  0.17023794  0.04013583  0.08514216 -0.08894038  0.1399632  -0.00096844
 -0.12089371 -0.00654001  0.24584796 -0.11025735  0.16514082 -0.20658876
  0.0953319  -0.06021505]
____새우____:[ 0.01060569 -0.24458948 -0.06113943 -0.134539    0.06282301  0.19653158
  0.31796017  0.08185019 -0.21452102  0.02507219  0.01618025 -0.06508785
 -0.06830636 -0.01304308  0.00440874  0.09869497 -0.20605008  0.10083467
  0.13134094 -0.17189926  0.10554395 -0.18174958  0.26488468 -0.08013312
  0.16996214  0.12382571 -0.03640905  0.05406984  0.02490539 -0.02430611
  0.00306572  0.01212237  0.00036197 -0.221441    0.31863624 -0.13138051
 -0.07866656 -0.10291086  0.11140422 -0.08250428  0.1060018  -0.1248412
 -0.02227031 -0.01057131 -0.01313328 -0.18710677 -0.12195569 -0.24892972
 -0.25976914 -0.14608832]
____체다치즈____:[ 0.12031022 -0.00342971 -0.1712001  -0.07002477  0.15118158 -0.00877125
  0.24547783  0.09378235 -0.21681291  0.02604056 -0.09219756 -0.00055338
  0.08277886 -0.01502367  0.03469545  0.0318351  -0.08133828 -0.01433128
 -0.13299477 -0.25321645  0.05919407 -0.1808624   0.26960844 -0.16917978
  0.19335431 -0.02937766 -0.01944601  0.12012876  0.02369841  0.15162061
  0.05939852 -0.08031438 -0.0255974  -0.09014837  0.3511584  -0.10750251
  0.31774715 -0.07483564  0.07962295 -0.13550377  0.03712819  0.04400643
 -0.17675622  0.10347261  0.22014235 -0.16855371  0.17383035 -0.22672072
  0.04824796 -0.00954841]
____우스터소스____:[-0.08223224  0.03652342 -0.06602959 -0.07703845  0.22522795 -0.03639913
  0.23521292  0.13253336 -0.17236221 -0.14447013  0.02991194  0.04495721
  0.13706505  0.00503021  0.17657429  0.23881926 -0.00293311  0.09036397
 -0.0633352  -0.3006304  -0.1461143  -0.04516867  0.24245322 -0.18521178
  0.1796064   0.12243877 -0.04891605  0.30833077 -0.1799387   0.02941701
 -0.00677704 -0.12992576 -0.08968462  0.20776187  0.264332   -0.04000364
  0.10522632 -0.00223052  0.06166197 -0.01743347  0.05807477  0.16427657
 -0.08698716  0.05686414  0.0241163  -0.19073309  0.15862666 -0.1567119
 -0.12613636 -0.02466107]
____꽈리고추____:[-2.20815718e-01 -3.91388545e-03  1.57263875e-01 -1.67360947e-01
 -1.62693039e-01  6.13468215e-02 -3.53755653e-02  8.12860951e-02
 -2.89024152e-02  1.29513992e-02  2.13112962e-03 -1.99100837e-01
  2.35116953e-04  2.44491816e-01 -1.09546445e-02  4.43007052e-02
  2.37855650e-02  2.42145672e-01  7.67443627e-02 -1.16310559e-01
  3.26087847e-02  8.61533508e-02  1.44002125e-01  1.98255833e-02
 -1.33857906e-01  8.48511234e-03  1.95308030e-01  9.38982517e-02
 -1.74014002e-01  1.47655292e-03 -3.88966873e-02 -2.41685852e-01
  9.14379358e-02 -3.29611190e-02 -3.78174782e-01  6.34731054e-02
 -3.81552756e-01  1.04196668e-01 -2.07800537e-01 -1.04228803e-03
  1.13181442e-01 -9.97148156e-02  1.11906260e-01  1.98100448e-01
 -1.57040596e-01  2.98053045e-02  1.49931619e-02  1.92629322e-01
 -4.16374113e-03 -3.09636686e-02]
____생크림____:[-0.00648131  0.07427347 -0.13796611  0.08809371  0.21834089 -0.12489292
  0.2450973   0.23344842 -0.26172605 -0.10337725 -0.06734908  0.0090919
  0.0763905   0.07888052  0.12498895  0.11117793 -0.06299888  0.02621138
  0.02379035 -0.3230758  -0.11384844  0.04726154  0.04301831 -0.1248319
  0.20143138  0.07757103 -0.16405626  0.05571188 -0.17328292 -0.07921968
  0.02942437 -0.01619704 -0.05326377  0.27284312  0.1454694   0.08494838
  0.20042871  0.11775078  0.09183814 -0.08138728  0.07599943  0.17741862
 -0.11216092  0.20587398  0.05816941 -0.15756248  0.12218814 -0.26928777
 -0.01655025  0.16367278]
____피스타치오____:[ 5.47209494e-02  4.07944657e-02 -1.25768006e-01  4.98063974e-02
  8.86841640e-02 -2.19615623e-01  1.77189648e-01  2.62073606e-01
 -2.27888852e-01 -1.57196760e-01 -7.55465999e-02 -1.15965545e-01
  1.40291378e-01  1.51561320e-01  1.57343852e-03  2.18925476e-01
  1.31949112e-01  5.93900457e-02 -1.86781794e-01 -1.48335308e-01
 -2.98817847e-02 -6.54202607e-03  1.57347262e-01 -8.40626657e-02
  1.93510160e-01 -8.27107215e-05 -1.22579619e-01  5.60278818e-02
 -1.50153458e-01  9.57903117e-02  1.39788464e-01 -9.64782462e-02
 -1.05499603e-01  6.86301142e-02  1.24782428e-01  6.66735396e-02
  2.80970335e-01  8.24940577e-02  2.15052485e-01 -7.59895146e-02
  1.97134480e-01  5.30875996e-02 -1.93853006e-01  1.38196573e-01
  2.01129586e-01 -3.80779691e-02  1.22225083e-01 -1.22537553e-01
  2.10543647e-01  1.39797881e-01]
____또띠아____:[ 0.13573672 -0.01129823 -0.13901928 -0.06919524  0.17671187 -0.0621759
  0.20387717  0.12465211 -0.18994473 -0.05631236  0.08773399  0.02948635
  0.17773867 -0.09379311  0.12146252  0.10059025  0.08340534 -0.05404575
 -0.16861401 -0.31198594 -0.0631394  -0.21988696  0.20388272 -0.20640852
  0.18268088  0.12111934 -0.049982    0.2054096  -0.00294302  0.14199464
  0.07522952 -0.06709499 -0.03879685 -0.00606595  0.31799066 -0.08735369
  0.3443571   0.00287716  0.08022349 -0.10980058  0.09593441  0.08714879
 -0.10555585 -0.03395073  0.17892118 -0.06695115  0.12997858 -0.14366499
 -0.00082833 -0.07965959]
____밴댕이____:[ 0.05266884 -0.22835162  0.14869827  0.08027814 -0.24015354 -0.10245688
  0.18830374  0.2458559  -0.11852022 -0.18089142  0.05980338 -0.31387562
 -0.02242547  0.17516969 -0.08893836  0.11867649  0.02975077  0.220707
  0.03277161 -0.16728644  0.12958328  0.17747928  0.09000231  0.01568864
  0.076398   -0.01897264 -0.1441567  -0.01833045 -0.15022711 -0.01453687
 -0.09971698  0.15465212  0.14579028 -0.05718724 -0.23780805  0.061827
 -0.23856741 -0.03253375 -0.05416638 -0.05534427  0.00672232 -0.12706248
 -0.07008316  0.01144128  0.06222991  0.03529802 -0.35482195 -0.1527936
 -0.00250632  0.08177836]
____세발나물____:[ 1.53377518e-01 -3.16553302e-02 -6.30428270e-02 -3.95380668e-02
 -4.40738983e-02 -1.35632738e-01  6.97901323e-02  3.04192543e-01
  8.06963351e-03 -3.08097184e-01  1.79280370e-01 -2.26823226e-01
  9.83520523e-02  1.45063415e-01 -1.49441101e-02  5.67964353e-02
  2.66205132e-01  2.45921284e-01 -2.45780259e-01 -6.13094121e-02
  1.30274147e-01 -4.03227396e-02  4.47774418e-02 -9.04624984e-02
  4.49163951e-02  9.65657160e-02 -2.04891097e-02  3.93532887e-02
 -9.68003422e-02  1.54642582e-01  1.05664745e-01 -3.09024323e-02
  8.22202861e-02 -1.74474508e-01 -1.60127833e-01  1.16237149e-01
  2.47250348e-02 -8.83296654e-02 -3.94001603e-02  4.77691926e-02
  9.19499099e-02 -2.98604041e-01  9.18219462e-02  5.25179505e-02
  2.10304469e-01  1.87104866e-01 -1.78775966e-01 -6.32914603e-02
